

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 30 18:02:31 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu May 30 18:02:31 2024

                      _i 0054                        pc 0002             ___awdiv@sign 0075  
                     fsr 0004      ___wmul@multiplicand 0072                      l203 0443  
                    l140 0004                      l212 0376                      l301 003D  
                    l206 00D8                      l143 0010                      l303 0055  
                    l215 0519                      l152 0F8C                      l161 0FF1  
                    l137 0110                      l209 007A                      l170 0F98  
                    l146 0F83                      l163 0FF6                      l155 0FDE  
                    l164 0FFF                      l149 0F7A                      l157 0FE2  
                    l173 0086                      l158 0FE8                      l182 014D  
                    l191 02E7                      l176 00A8                      l337 020C  
                    l185 0FD3                      l179 011C                      l188 0FBF  
                    l454 0273                      l467 01A6                      _RC0 0038  
                    _RC1 0039                      u500 0051                      u501 0050  
                    u510 0212                      u511 0211                      u600 026A  
                    u520 021D                      _PEN 048A                      u601 0269  
                    u521 021C                      u450 000A                      u530 022E  
                    u610 0153                      u451 0009                      u531 022D  
                    u611 0152                      u460 0010                      u700 0FE2  
                    u620 015E                      u461 000F                      u701 0FE1  
                    u621 015D                      u710 0FF6                      u550 0240  
                    u630 0169                      u470 0037                      u711 0FF5  
                    u551 023F                      u631 0168                      u471 0036  
                    u800 0091                      u720 01B7                      u801 0090  
                    u721 01B6                      u545 0232                      u810 0127  
                    u570 0251                      u650 017B                      u811 0126  
                    u571 0250                      u651 017A                      u740 01CB  
                    u660 0185                      u820 05F5                      _SEN 0488  
                    u741 01CA                      u565 0241                      u661 0184  
                    u645 016D                      u485 003E                      u821 05F4  
                    u590 0265                      u830 0694                      u735 01BC  
                    u591 0264                      u575 024D                      u495 0045  
                    u831 0693                      u760 01E6                      u680 0198  
                    u840 06B9                      u761 01E5                      u585 0259  
                    u681 0197                      u665 0181                      u841 06B8  
                    u825 05F1                      u690 019D                      u850 06DF  
                    u755 01CD                      u691 019C                      u675 018C  
                    u851 06DE                      u907 056E                      u780 0204  
                    u860 070A                      u781 0203                      u765 01E2  
                    u861 0709                      u845 06B5                      u917 0588  
                    u790 00F0                      u870 07B3                      u775 01F6  
                    u927 07DF                      u871 07B2                      u855 06DB  
                    u880 07C6                      u937 0288                      u881 07C5  
                    u865 0706                      u795 00EB                      u947 0297  
                    u957 02A6                      u885 07C2                      u967 02B5  
                    u977 02C4                      u897 0554                      u987 02D3  
                    u997 02E2                      _day 0034                      _min 003C  
                    _sec 003E                      fsr0 0004                      indf 0000  
           ___awmod@sign 0075                     l1201 021D                     l1211 0231  
                   l1203 0222                     l1301 0F84                     l1221 0257  
                   l1213 0238                     l1205 0226                     l1303 0F89  
                   l1231 026F                     l1223 0258                     l1215 023C  
                   l1207 0228                     l1313 0FE9                     l1305 0FD5  
                   l1225 025F                     l1217 0240                     l1209 022E  
                   l1241 0158                     l1401 031B                     l1323 0F8D  
                   l1315 0FEE                     l1307 0FDA                     l1219 0251  
                   l1227 0265                     l1251 016C                     l1243 015A  
                   l1235 014E                     l1411 0371                     l1403 032D  
                   l1173 0004                     l1325 0F90                     l1317 0FF7  
                   l1309 0FE3                     l1421 0117                     l1413 007B  
                   l1341 01C7                     l1333 01A7                     l1229 026A  
                   l1261 018B                     l1253 0173                     l1245 015E  
                   l1237 014F                     l1405 033E                     l1181 0037  
                   l1501 0653                     l1175 000A                     l1327 0F95  
                   l1319 0FFC                     l1423 0127                     l1415 0081  
                   l1431 0378                     l1351 01F5                     l1343 01CB  
                   l1335 01B7                     l1191 020D                     l1263 0192  
                   l1255 0177                     l1247 0163                     l1239 0153  
                   l1407 034F                     l1183 0044                     l1511 06A4  
                   l1503 0694                     l1417 0091                     l1441 03F5  
                   l1433 0391                     l1353 01FE                     l1345 01D4  
                   l1337 01BA                     l1361 00DD                     l1281 0FC6  
                   l1193 020E                     l1257 017B                     l1249 0169  
                   l1265 0198                     l1273 00A9                     l1409 0360  
                   l1185 004B                     l1177 0031                     l1329 0056  
                   l1521 06BE                     l1513 06AC                     l1419 0111  
                   l1291 0FBC                     l1443 040E                     l1435 03AA  
                   l1347 01E6                     l1339 01C3                     l1355 0204  
                   l1363 00E0                     l1283 0FD0                     l1371 0278  
                   l1195 0212                     l1267 019D                     l1259 0185  
                   l1187 0051                     l1179 0033                     l1427 0444  
                   l1523 06CA                     l1515 06BA                     l1293 0F7B  
                   l1285 0FAD                     l1437 03C3                     l1429 0377  
                   l1349 01F4                     l1365 010D                     l1277 0FC1  
                   l1381 029C                     l1373 027B                     l1197 0217  
                   l1269 01A2                     l1541 070A                     l1525 06D2  
                   l1509 0698                     l1461 0541                     l1453 051A  
                   l1295 0F80                     l1287 0FB0                     l1439 03DC  
                   l1447 0427                     l1367 010E                     l1359 00D9  
                   l1279 0FC4                     l1391 02D8                     l1383 02AB  
                   l1375 027E                     l1199 0219                     l1551 07B3  
                   l1543 0736                     l1535 06E9                     l1527 06DF  
                   l1471 0598                     l1463 055B                     l1455 052A  
                   l1297 0F72                     l1289 0FB2                     l1393 02DE  
                   l1385 02B1                     l1377 0284                     l1369 0274  
                   l1553 07B9                     l1545 073C                     l1537 06F5  
                   l1529 06E5                     l1481 05D0                     l1473 05A1  
                   l1465 0566                     l1457 0537                     l1299 0F77  
                   l1387 02C0                     l1379 0293                     l1395 02E8  
                   l1555 07C6                     l1547 0752                     l1539 06FD  
                   l1491 05E8                     l1475 05AA                     l1467 0580  
                   l1459 053C                     l1389 02C9                     l1397 02F9  
                   l1557 07CC                     l1549 0768                     l1493 05F5  
                   l1477 05AF                     l1469 058F                     l1399 030A  
                   l1559 07D7                     l1495 0621                     l1487 05D4  
                   l1479 05CA                     l1497 0627                     l1489 05E0  
                   l1587 042C                     l1499 063D                     u1007 0FCB  
                   u1017 0FB7                     _RCEN 048B                     _RSEN 0489  
       __end_of_I2C_NACK 0F99                     _date 0038                     _days 0377  
                   _main 051A                     _msg1 0025                     _msg2 0020  
                   _init 0274                     _hour 003A                     _year 0032  
                   btemp 007E                     start 0000          EEPROM_Write@add 0071  
          _i2c_rep_start 0F72     __end_of_EEPROM_Write 00A9          __end_of_bcd2dec 007B  
                  ?_days 0073                    ?_main 0070          __end_of_dec2bcd 00D9  
                  _ACKEN 048C                    _ACKDT 048D                    ?_init 0070  
        __end_of___awdiv 0274          __end_of___awmod 01A7          __end_of___lldiv 020D  
        ___awdiv@divisor 0070          ___awdiv@counter 0074                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063          __end_of_lcd_cmd 0FD4                    _mode1 002E  
