

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 12 17:30:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
                    u650 01DF                      u490 005F                      u571 0318  
                    u731 0228                      u715 0218                      u651 01DE  
                    u491 005E                      u820 02EF                      u660 01EA  
                    u740 012B                      u900 07C6                      u821 02EE  
                    u805 02CD                      u661 01E9                      u741 012A  
                    u901 07C5                      u830 01BC                      u590 032B  
                    u670 01F5                      u750 00A1                      u815 02E1  
                    u591 032A                      u671 01F4                      u751 00A0  
                    u760 02A2                      u840 05F5                      u761 02A1  
                    u585 031D                      u905 07C2                      u841 05F4  
                    u690 0207                      u850 0694                      u835 01B7  
                    u691 0206                      u851 0693                      u780 02B6  
                    u860 06B9                      u781 02B5                      u685 01F9  
                    u917 07DF                      u861 06B8                      u845 05F1  
                    u870 06DF                      u775 02A7                      u871 06DE  
                    u880 070A                      u881 0709                      u865 06B5  
                    u890 07B3                      u795 02B8                      u891 07B2  
                    u875 06DB                      u885 0706                      _day 0034  
                    _min 003C                      _sec 003E                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075                     l1201 02FD  
                   l1211 0311                     l1203 0302                     l1221 0327  
                   l1213 0313                     l1205 0304                     l1301 013E  
                   l1231 034A                     l1223 032B                     l1215 0319  
                   l1207 0308                     l1311 00A1                     l1161 00BB  
                   l1321 0089                     l1401 0273                     l1225 033C  
                   l1217 031C                     l1233 0350                     l1209 030D  
                   l1241 01DA                     l1305 0094                     l1171 00CC  
                   l1163 00BF                     l1331 0078                     l1411 03EE  
                   l1323 008F                     l1315 0083                     l1403 0279  
                   l1235 0355                     l1227 0342                     l1219 0323  
                   l1251 01EA                     l1243 01DB                     l1307 0099  
                   l1165 00C3                     l1181 006A                     l1333 007E  
                   l1325 0072                     l1421 0453                     l1413 03EF  
                   l1317 0086                     l1405 027F                     l1237 035A  
                   l1229 0343                     l1261 0203                     l1253 01EF  
                   l1245 01DF                     l1309 009D                     l1501 05F5  
                   l1167 00C5                     l1159 00BA                     l1327 0075  
                   l1423 046C                     l1415 0408                     l1351 02B2  
                   l1343 0292                     l1319 0088                     l1407 0285  
                   l1263 0207                     l1255 01F5                     l1271 0224  
                   l1247 01E4                     l1335 0140                     l1175 0053  
                   l1191 00E8                     l1183 00CE                     l1511 06A4  
                   l1503 0694                     l1169 00C7                     l1329 0077  
                   l1425 0485                     l1417 0421                     l1361 02E0  
                   l1353 02B6                     l1345 02A2                     l1409 028B  
                   l1273 0229                     l1265 0211                     l1257 01F8  
                   l1249 01E6                     l1177 0059                     l1281 0046  
                   l1441 0370                     l1193 00EE                     l1185 00D0  
                   l1521 06BE                     l1513 06AC                     l1179 0061  
                   l1419 043A                     l1363 02E9                     l1355 02BF  
                   l1347 02A5                     l1371 01A8                     l1275 022E  
                   l1267 0217                     l1259 01FF                     l1283 004A  
                   l1451 03C6                     l1443 0381                     l1435 035F  
                   l1187 00D4                     l1339 00F3                     l1291 0125  
                   l1523 06CA                     l1515 06BA                     l1429 049E  
                   l1357 02D1                     l1349 02AE                     l1365 02EF  
                   l1373 01AB                     l1381 023A                     l1197 02F8  
                   l1269 021E                     l1285 004F                     l1453 03D7  
                   l1445 0392                     l1437 0364                     l1189 00E1  
                   l1293 012B                     l1461 04C6                     l1541 070A  
                   l1525 06D2                     l1509 0698                     l1359 02DF  
                   l1375 01AC                     l1391 0255                     l1383 023D  
                   l1199 02F9                     l1279 0041                     l1455 03E8  
                   l1447 03A4                     l1439 036A                     l1295 012F  
                   l1287 0118                     l1471 051E                     l1463 04D6  
                   l1551 07D7                     l1543 07B3                     l1535 06E9  
                   l1527 06DF                     l1369 01A4                     l1393 025B  
                   l1385 0243                     l1377 0233                     l1449 03B5  
                   l1297 0136                     l1289 011D                     l1481 0586  
                   l1473 0534                     l1465 04DC                     l1457 04BB  
                   l1545 07B9                     l1537 06F5                     l1529 06E5  
                   l1395 0261                     l1387 0249                     l1379 0237  
                   l1299 013B                     l1475 054A                     l1467 04F2  
                   l1459 04C0                     l1547 07C6                     l1539 06FD  
                   l1573 04A3                     l1397 0267                     l1389 024F  
                   l1477 0560                     l1469 0508                     l1549 07CC  
                   l1399 026D                     l1479 0580                     l1495 05D4  
                   l1487 0591                     l1497 05E0                     l1489 05D0  
                   l1499 05E8                     _PIF1 0048                     _date 0038  
                   _days 03EE                     _main 0591                     _msg1 0025  
                   _msg2 0020                     _init 0233                     _hour 003A  
                   _year 0032                     btemp 007E                     start 0000  
      ___bmul@multiplier 0072          __end_of_bcd2dec 0118                    ?_days 0075  
                  ?_main 0070          __end_of_dec2bcd 0170                    ?_init 0070  
        __end_of___awdiv 035F          __end_of___awmod 0233          __end_of___lldiv 02F8  
        ___awdiv@divisor 0070              i2c_read@val 0072          ___awdiv@counter 0074  
        __end_of_lcd_cmd 0093                    _dataC 0042                    _dataD 0040  
                  _delay 0060                    _mode1 002E                    _mode2 002A  
                  _hour1 005F                    _month 0036                    _setup 035F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EA             __end_of_days 04BB             __end_of_main 07EA  
           __end_of_init 0292         __end_of_i2c_init 01DA         __end_of_i2c_read 0140  
       __end_of_i2c_wait 0060         __end_of_i2c_stop 0053                   ??_days 0077  
                 ??_main 005C                   ??_init 0075                   ?_delay 0070  
       ___awdiv@dividend 0072             i2c_init@baud 0054                   ?_setup 0070  
       __end_of_lcd_data 0082                ??_bcd2dec 0078                   ___bmul 00B9  
              ??_dec2bcd 007A                   ___wmul 00CE                ??___awdiv 0074  
              ??___awmod 0074                ??___lldiv 0078         ___awdiv@quotient 0076  
        ___awmod@divisor 0070          ___awmod@counter 0074                   _update 04BB  
              ??_lcd_cmd 0074  __end_of__initialization 07FC      ___bmul@multiplicand 0070  
