

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 29 14:38:30 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
                    u735 02B6                      u671 0285                      u655 0275  
                    u591 023B                      u831 07AC                      u815 06D6  
                    u760 02ED                      u680 01BF                      u840 07C0  
                    u761 02EC                      u745 02CB                      u681 01BE  
                    u841 07BF                      u825 0700                      u770 0219  
                    u690 011E                      u755 02DF                      u691 011D  
                    u780 05F0                      u845 07BC                      u781 05EF  
                    u790 068F                      u775 0214                      u791 068E  
                    u857 07DE                      u785 05EC                      u867 008A  
                    _day 0034                      _min 003C                      _sec 003E  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   l1110 0128                     l1200 0286                     l1104 00B5  
                   l1120 0148                     l1112 012A                     l1210 0082  
                   l1130 0300                     l1202 028B                     l1106 00B5  
                   l1114 012E                     l1300 01FD                     l1140 0311  
                   l1132 0302                     l1124 02F6                     l1108 00C0  
                   l1212 0065                     l1116 013B                     l1220 01A2  
                   l1302 01FF                     l1150 0329                     l1142 0317  
                   l1134 0306                     l1126 02F7                     l1206 0172  
                   l1214 006A                     l1310 0362                     l1118 0142  
                   l1230 01D4                     l1222 01A7                     l1304 0205  
                   l1152 033A                     l1144 031A                     l1160 034E  
                   l1136 030B                     l1128 02FB                     l1216 0073  
                   l1240 010C                     l1320 03A2                     l1312 0368  
                   l1232 01D9                     l1224 01AF                     l1400 05CF  
                   l1306 020B                     l1162 0353                     l1154 0340  
                   l1146 0321                     l1138 030F                     l1170 0238  
                   l1218 0078                     l1242 0115                     l1322 03B3  
                   l1314 036E                     l1234 01E1                     l1226 01BF  
                   l1330 04B9                     l1410 0622                     l1402 05DB  
                   l1500 04A1                     l1260 02B0                     l1252 0290  
                   l1164 0358                     l1156 0341                     l1148 0325  
                   l1180 024C                     l1172 023C                     l1244 011E  
                   l1324 03C4                     l1316 037F                     l1308 035D  
                   l1228 01C8                     l1340 04F0                     l1332 04BE  
                   l1412 0638                     l1404 05E3                     l1270 02DE  
                   l1262 02B4                     l1254 02A0                     l1158 0348  
                   l1190 0264                     l1182 0252                     l1174 0241  
                   l1238 0107                     l1326 03D5                     l1318 0390  
                   l1350 055E                     l1342 0506                     l1334 04C4  
                   l1422 0693                     l1414 064E                     l1406 05F0  
                   l1360 03ED                     l1272 02E7                     l1264 02BD  
                   l1256 02A3                     l1280 009A                     l1192 026E  
                   l1184 0255                     l1176 0243                     l1168 0237  
                   l1328 03E6                     l1248 014D                     l1352 057E  
                   l1344 051C                     l1336 04D4                     l1440 06DA  
                   l1424 069F                     l1416 068F                     l1408 061C  
                   l1290 00D9                     l1370 046A                     l1362 0406  
                   l1266 02CF                     l1258 02AC                     l1274 02ED  
                   l1282 009E                     l1194 0274                     l1186 025C  
                   l1178 0247                     l1354 0584                     l1346 0532  
                   l1338 04DA                     l1450 06EF                     l1442 06DF  
                   l1434 06B9                     l1426 06A7                     l1292 00DB  
                   l1284 00CC                     l1356 005E                     l1372 0483  
                   l1364 041F                     l1268 02DD                     l1196 027B  
                   l1188 0260                     l1348 0548                     l1460 074C  
                   l1452 06F7                     l1436 06C5                     l1428 06B5  
                   l1294 00DD                     l1286 00D0                     l1366 0438  
                   l1358 03EC                     l1278 0090                     l1198 0281  
                   l1470 07C6                     l1462 0762                     l1454 0704  
                   l1438 06CD                     l1390 05AD                     l1382 058F  
                   l1296 00E1                     l1288 00D3                     l1368 0451  
                   l1376 049C                     l1472 07D1                     l1464 07AD  
                   l1456 0730                     l1448 06E3                     l1392 05B2  
                   l1384 0594                     l1298 01E3                     l1474 07D6  
                   l1466 07B3                     l1458 0736                     l1394 05CD  
                   l1386 0599                     l1468 07C0                     l1388 05A8  
                   _PIF1 0044                     _date 0038                     _days 03EC  
                   _main 058F                     _msg1 0025                     _msg2 0020  
                   _init 0090                     _hour 003A                     _year 0032  
                   btemp 007E                     start 0000          __end_of_bcd2dec 0172  
                  ?_days 0073                    ?_main 0070          __end_of_dec2bcd 01A2  
                  ?_init 0070          __end_of___awdiv 035D          __end_of___awmod 0290  
        __end_of___lldiv 02F6          ___awdiv@divisor 0070              i2c_read@val 0072  
        ___awdiv@counter 0074                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086                    _TRISC 0087  
                  _TXREG 0019                    _TXSTA 0098                    _dataC 0040  
                  _dataD 005F                    _mode1 002E                    _mode2 002A  
                  _hour1 005B                    _month 0036                    _setup 035D  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E8             __end_of_days 04B9             __end_of_main 07E8  
           __end_of_init 00A2         __end_of_i2c_init 0237         __end_of_i2c_read 01E3  
       __end_of_i2c_wait 00CC         __end_of_i2c_stop 0081                   ??_days 0075  
                 ??_main 0058                   ??_init 0070         ___awdiv@dividend 0072  
           i2c_init@baud 0050                   ?_setup 0070                ??_bcd2dec 0078  
              ??_dec2bcd 007A                   ___wmul 0128        __end_of_UART_init 00E6  
              ??___awdiv 0074        __end_of_UART_send 0090                ??___awmod 0074  
              ??___lldiv 0078         ___awdiv@quotient 0076          ___awmod@divisor 0070  
        ___awmod@counter 0074                   _update 04B9  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 00E6            __end_of_setup 03EC  
      __end_of_i2c_start 0073        __end_of_i2c_write 0128                  ??_setup 007C  
             __pbssBANK0 005B                ?_i2c_init 0050                ?_i2c_read 0070  
              ?_i2c_wait 0070                ?_i2c_stop 0070               __pmaintext 058F  
                ?___wmul 0070                  ?_update 0070                  _SSP_ADD 0046  
                _SSP_BUF 004A               ??_i2c_init 0054               ??_i2c_read 0070  
             ??_i2c_wait 0070               ??_i2c_stop 0070                  _bcd2dec 014D  
                _dec2bcd 0172                  ___awdiv 02F6                  ___awmod 0237  
