

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 27 19:18:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
                      _RC3 003B                        _RC4 003C                        u410 02B8  
                      u411 02B7                        u340 0190                        u500 0412  
                      u420 03BF                        u341 018F                        u501 0411  
                      u421 03BE                        u405 02AC                        u350 0196  
                      u510 0417                        u430 03CA                        u351 0195  
                      u511 0416                        u431 03C9                        u360 01A5  
                      u440 03DB                        u600 03B0                        u520 0366  
                      _PEN 048A                        u361 01A4                        u441 03DA  
                      u601 03AF                        u521 0365                        u610 0297  
                      u530 0371                        u611 0296                        u531 0370  
                      u460 03ED                        u540 037C                        u620 01DB  
                      u380 029E                        u461 03EC                        u541 037B  
                      u621 01DA                        u381 029D                        u375 0245  
                      u455 03DF                        u480 03FE                        u560 038E  
                      u640 06E4                        u481 03FD                        u561 038D  
                      u641 06E3                        u570 0398                        u650 07A6  
                      u635 0228                        u707 044D                        u475 03EE  
                      u571 0397                        u555 0380                        u395 02A5  
                      u651 07A5                        u660 07B9                        _SEN 0488  
                      u717 045C                        u485 03FA                        u661 07B8  
                      u590 03AB                        u727 046B                        u495 0406  
                      u591 03AA                        u575 0394                        u737 047C  
                      u585 039F                        u665 07B5                        u747 048F  
                      u757 04A2                        u677 07D2                        u767 0216  
                      u687 0430                        u697 043E                        _day 0022  
                      _min 0028                        _sec 002A                        fsr0 0004  
                      indf 0000               ___awmod@sign 0075            __end_of_LCD_CMD 0236  
      LCD_Write_String@Str 0078             _LCD_Set_Cursor 0253                       l1100 018A  
                     l1102 0190                       l1110 017A                       l1104 016C  
                     l1112 0198                       l1120 0206                       l1200 037C  
                     l1106 0171                       l1114 019D                       l1122 020D  
                     l1210 0398                       l1202 037F                       l1130 029A  
                     l1108 0175                       l1116 01E6                       l1300 049C  
                     l1124 0237                       l1220 03B5                       l1212 039E  
                     l1204 0386                       l1132 029E                       l1118 0200  
                     l1126 023B                       l1230 0277                       l1150 03C6  
                     l1142 03BA                       l1214 03A5                       l1206 038A  
                     l1310 04ED                       l1302 04AA                       l1134 02AB  
                     l1232 0284                       l1160 03DB                       l1152 03CA  
                     l1144 03BB                       l1208 038E                       l1216 03AB  
                     l1224 02E2                       l1312 04FE                       l1304 04BB  
                     l1240 01DC                       l1136 02B2                       l1128 0298  
                     l1320 0537                       l1400 0747                       l1250 0225  
                     l1322 0254                       l1234 028A                       l1170 03FE  
                     l1162 03DE                       l1154 03CF                       l1146 03BF  
                     l1218 03B0                       l1314 050F                       l1306 04CC  
                     l1242 01E1                       l1138 02B8                       l1410 07A6  
                     l1402 075D                       l1260 01C1                       l1324 0255  
                     l1228 0274                       l1340 0321                       l1180 0417  
                     l1172 0404                       l1164 03E5                       l1156 03D3  
                     l1148 03C4                       l1316 0520                       l1308 04DD  
                     l1236 01CE                       l1252 02BD                       l1412 07AC  
                     l1404 0763                       l1262 01C7                       l1246 021B  
                     l1270 0426                       l1326 025D                       l1342 0328  
                     l1334 0312                       l1182 041C                       l1174 0405  
                     l1166 03E9                       l1158 03D5                       l1190 0366  
                     l1318 0531                       l1238 01D3                       l1414 07B9  
                     l1406 0779                       l1264 01C9                       l1256 01BA  
                     l1248 021E                       l1280 0449                       l1272 042C  
                     l1328 0265                       l1344 032F                       l1336 0313  
                     l1352 0344                       l1176 040C                       l1168 03ED  
                     l1192 036B                       l1416 07BF                       l1408 078F  
                     l1360 0610                       l1266 01CC                       l1258 01BE  
                     l1290 0470                       l1282 0452                       l1274 0434  
                     l1346 0336                       l1338 031A                       l1178 0412  
                     l1194 036D                       l1186 0361                       l1418 07CA  
                     l1370 0647                       l1362 0616                       l1292 0476  
                     l1284 0458                       l1276 043A                       l1268 0422  
                     l1348 033D                       l1196 0371                       l1188 0362  
                     l1380 06A5                       l1372 065D                       l1364 0620  
                     l1294 0483                       l1286 0461                       l1278 0443  
                     l1198 0376                       l1390 06EB                       l1382 06AB  
                     l1374 0673                       l1366 0639                       l1358 060B  
                     l1296 0489                       l1288 0467                       l1392 06FF  
                     l1384 06C1                       l1376 0679                       l1368 0641  
                     l1298 0496                       l1394 0715                       l1386 06D7  
                     l1378 068F                       l1476 0349                       l1396 072B  
                     l1388 06E4                       l1478 026D                       l1398 0731  
                     STR_1 0009                       STR_2 0036                       STR_3 003A  
                     STR_4 000E                       STR_5 0027                       STR_6 0022  
                     STR_7 0018                       STR_8 0013                       STR_9 0031  
                     _RCEN 048B                       _RSEN 0489          ?_LCD_Write_String 0070  
                     _date 0026                       _days 0312                       _main 060B  
                     _hour 007C                       _year 0020                       btemp 007E  
                     start 0000         ??_LCD_Write_String 0076       LCD_Write_4Bit@Nibble 0073  
         __end_of_LCD_Init 04AA           ?_I2C_Master_Init 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070            __end_of_bcd2dec 02E2                      ?_days 0079  
                    ?_main 0070            __end_of_dec2bcd 0312                      _ACKEN 048C  
                    _ACKDT 048D            __end_of___awdiv 0421                      STR_10 001D  
                    STR_11 002C            __end_of___awmod 03BA            ___awdiv@divisor 0070  
          ___awdiv@counter 0074                      _PORTC 0007                      _TRISC 0087  
                    _SSPIF 0063     __end_of_LCD_Set_Cursor 0273                      _hour1 002C  
                    _month 0024                      _setup 04AA                      pclath 000A  
                    status 0003                      wtemp0 007E             _LCD_Write_4Bit 01FF  
          __initialization 07DD               __end_of_days 0361               __end_of_main 07DD  
        _IO_Expander_Write 01E5         ?_IO_Expander_Write 0070                     ??_days 007B  
                   ??_main 0031                  ??_LCD_CMD 0074          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070        ??_IO_Expander_Write 0071            ?_LCD_Set_Cursor 0076  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0070           ___awdiv@dividend 0072  
                   ?_setup 0070                     _SSPADD 0093                     _SSPCON 0014  
                   _SSPBUF 0013     __end_of_LCD_Write_4Bit 021A  __end_of_IO_Expander_Write 01FF  
         __end_of_lcd_data 0253                  ??_bcd2dec 0078              _I2C_Read_Byte 01CE  
                ??_dec2bcd 007A                     ___wmul 0298                  ??___awdiv 0074  
                ??___awmod 0074           ___awdiv@quotient 0076            ___awmod@divisor 0070  
          ___awmod@counter 0074                     _update 0537               __pdataCOMMON 007C  
  __end_of__initialization 07FC                  ?_LCD_Init 0070            ?_LCD_Write_4Bit 0070  
           ?_I2C_Read_Byte 0070             __pcstackCOMMON 0070               __pidataBANK0 017E  
            __end_of_setup 0537                    ??_setup 007C                 __pbssBANK0 002C  
               ??_LCD_Init 0076                 __pmaintext 060B                    ?___wmul 0070  
                  _ACKSTAT 048E                    ?_update 0070                    _LCD_CMD 021A  
                  _SSPCON2 0091                  ?_lcd_data 0070                    _SSPSTAT 0094  
               __stringtab 0003                    _i2c_add 0034            ??_I2C_Read_Byte 0070  
                  _bcd2dec 02BD                    _dec2bcd 02E2                    ___awdiv 03BA  
                  ___awmod 0361           ??_LCD_Set_Cursor 0077                    __ptext1 0537  
                  __ptext2 02BD                    __ptext3 0298                    __ptext4 01CE  
                  __ptext5 04AA                    __ptext6 02E2                    __ptext7 0361  
                  __ptext8 03BA                    __ptext9 0312           ___awmod@dividend 0072  
